Dagnaam,Aanvang,Einde,Code,Semester
Woensdag,14:00:00,16:00:00,H04G7A,2
Woensdag,14:00:00,16:00:00,H05N2A,2
Woensdag,14:00:00,16:00:00,H01L1A,2
Woensdag,17:00:00,19:00:00,H04B3A,2
Woensdag,17:00:00,20:00:00,G0R44A,2
Woensdag,19:00:00,21:00:00,H04B3A,2
Donderdag,08:30:00,12:00:00,D0I69A,2
Donderdag,08:30:00,10:30:00,H04X2A,2
Donderdag,08:30:00,10:30:00,H04I2A,2
Donderdag,10:30:00,12:30:00,H09B5A,2
Donderdag,10:30:00,12:30:00,H09B5B,2
Donderdag,10:30:00,12:30:00,G0O00A,2
Donderdag,14:00:00,16:00:00,H04B4A,2
Donderdag,14:00:00,16:00:00,G0B36A,2
Donderdag,16:00:00,18:00:00,H04B4A,2
Donderdag,17:00:00,19:00:00,H04B3A,2
Donderdag,18:00:00,20:00:00,S0B88A,2
Donderdag,19:00:00,21:00:00,H04D8A,2
Vrijdag,10:30:00,12:30:00,H04H0B,2
Vrijdag,10:30:00,12:30:00,H02C3A,2
Vrijdag,14:00:00,16:00:00,P00H0A,2
Vrijdag,14:00:00,17:00:00,H04G4A,2
Vrijdag,14:00:00,16:00:00,H01L1A,2
Maandag,10:30:00,12:30:00,H04B4A,2
Maandag,10:30:00,12:30:00,H09J2A,2
Maandag,16:30:00,19:00:00,H04I0A,2
Dinsdag,08:00:00,10:30:00,H02H4A,2
Dinsdag,09:00:00,10:00:00,H0T25A,2
Dinsdag,10:30:00,12:30:00,H09J2A,2
Donderdag,08:00:00,10:30:00,H02H4A,2
Donderdag,10:30:00,13:00:00,H09J2A,2
Maandag,10:30:00,13:00:00,H02C6A,2
Dinsdag,08:00:00,10:30:00,H09J2A,2
Dinsdag,18:00:00,20:00:00,S0B88A,2
Woensdag,10:30:00,12:30:00,H02C8B,2
Woensdag,16:00:00,18:00:00,H02A4A,2
Woensdag,16:00:00,18:30:00,H02C6A,2
Woensdag,16:00:00,18:30:00,H02C3A,2
Woensdag,16:00:00,18:00:00,H02C8B,2
Donderdag,08:00:00,10:00:00,H02C8B,2
Donderdag,13:30:00,16:00:00,H02C6A,2
Donderdag,14:00:00,16:00:00,G0B16A,2
Maandag,08:00:00,10:30:00,H01L1A,2
Maandag,10:30:00,13:00:00,H01L1A,2
Maandag,14:00:00,16:00:00,H04H0B,2
Maandag,16:00:00,18:30:00,H01L1A,2
Dinsdag,10:30:00,13:00:00,H01L1A,2
Woensdag,08:00:00,10:30:00,H01L1A,2
Woensdag,16:00:00,18:30:00,H09J2A,2
Donderdag,08:30:00,10:30:00,H02C8B,2
Donderdag,10:30:00,13:00:00,H01L1A,2
Donderdag,13:30:00,16:00:00,H01L1A,2
Donderdag,16:00:00,18:30:00,H01L1A,2
Vrijdag,08:00:00,10:30:00,H01L1A,2
Vrijdag,10:30:00,13:00:00,H01L1A,2
Woensdag,14:00:00,16:00:00,H05M8B,2
Donderdag,14:00:00,16:00:00,H05N0A,2
